2026年度 行事予定表


	4月
	5月
	6月
	7月
	8月
	9月


	日
	曜
	行  事
	曜
	行  事
	曜
	行  事
	曜
	行  事
	曜
	行  事
	曜
	行  事
	日
	1
	水


	金
	学園創立記念日
	月
	ｽﾀｻﾌﾟﾚﾋﾞｭｰｳｨｰｸ(～6/14) E-Skip(～6/25)／生徒会認証式教育実習前期(～6/20)
	水
	学年集会(2年)
	土
	短期海外研修(～8/12)
PTA研修視察
	火
	授業開始
全校集会
	1
	2
	木


	土


	火
	小論文模試(3年)
内科検診(2年)
	木


	日


	水
	進路研究(4)
E-Skip(～9/28)
	2
	3
	金


	日
	(祝)憲法記念日
	水
	人権教育(2)(1年)⑤
人権教育(1)(2年)⑥／人権教育(1)(3年)⑦月壇中学ｵﾝﾗｲﾝ交流
	金


	月


	木
	第1回ﾍﾞﾈｯｾ･駿台大学入学共通ﾃｽﾄ模試(3年終日)
	3


	4 土


	月
	(祝)みどりの日
	木
	進路研究(2)
	土
	前期試験
	火


	金
	第1回ﾍﾞﾈｯｾ･駿台大学入学共通ﾃｽﾄ模試(3年終日)
	4
	5
	日


	火
	(祝)こどもの日
	金


	日


	水


	土


	5
	6
	月
	入学式
	水
	振替休日
	土


	月
	前期試験
	木


	日


	6
	7
	火
	始業式･新任式･対面式
	木
	ｽﾀｻﾌﾟﾁｬﾚﾝｼﾞｳｨｰｸ(～5/18)
	日


	火
	前期試験
	金
	休校
	月


	7
	8
	水
	新入生校内研修／学年集会(2年)総合学力記述模試(3年終日) 進路研究(1)(進路希望調査)
	金
	生徒総会
尿検査二次(該当者)
	月


	水
	前期試験
	土
	第二土曜
	火
	ｽﾀﾃﾞｨｻﾎﾟｰﾄ(1年)
	8
	9
	木
	新入生校内研修(諸検査) 総合学力記述模試(3年)
	土
	第二土曜
	火


	木


	日


	水
	ｽﾀﾃﾞｨｻﾎﾟｰﾄ(2年)
学年集会(2年)
	9
	10
	金
	生徒会立会候補者受付開始
	日


	水
	日大ﾁｬﾚﾝｼﾞ特別進学模試(3年)hyper-QU(1)(1･2年)⑦
	金


	月
	休校
	木


	10
	11
	土
	第二土曜
ﾄﾞｲﾂﾏｲﾝﾂ大学教授来校(～4/19)
	月
	学習ｱﾝｹｰﾄ(～5/16)
	木


	土
	第二土曜
PTA夏季支部懇談会
	火
	(祝)山の日
	金


	11
	12
	日


	火
	内科検診(3年)
	金


	日
	International Short Program(～7/23)
	水
	休校
	土
	第二土曜
	12
	13
	月


	水
	防災訓練
	土
	第二土曜
	月


	木
	休校
	日


	13
	14
	火
	尿検査一次(全学年)
	木
	歯科検診(全員)
教育実習ｶﾞｲﾀﾞﾝｽ
	日


	火


	金
	休校
	月


	14
	15
	水
	基礎学力到達度ﾃｽﾄ(1･2年) 3年自宅学習
	金
	眼科検診(ｱﾝｹｰﾄ)
	月
	PTA進路指導委員会
令和8年度第1回PTA役員会･PTA新旧役員歓送迎会
	水
